This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Human-Charity-Coin Core configure 3.3.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-gui=qt5 --enable-hardening --prefi=/

## --------- ##
## Platform. ##
## --------- ##

hostname = dad-VirtualBox
uname -m = x86_64
uname -r = 5.4.0-42-generic
uname -s = Linux
uname -v = #46~18.04.1-Ubuntu SMP Fri Jul 10 07:21:24 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2840: loading site script /home/dad/Downloads/HCC-wallet/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| 
| cross_compiling=maybe
| host_alias=x86_64-w64-mingw32
| ac_tool_prefix=${host_alias}-
| 
| if test -z $with_boost; then
|   with_boost=$depends_prefix
| fi
| if test -z $with_qt_plugindir; then
|   with_qt_plugindir=$depends_prefix/plugins
| fi
| if test -z $with_qt_translationdir; then
|   with_qt_translationdir=$depends_prefix/translations
| fi
| if test -z $with_qt_bindir; then
|   with_qt_bindir=$depends_prefix/native/bin
| fi
| if test -z $with_protoc_bindir; then
|   with_protoc_bindir=$depends_prefix/native/bin
| fi
| 
| 
| if test -z $enable_wallet && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z $with_miniupnpc && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z $with_gui && test -n ""; then
|   with_gui=no
| fi
| 
| if test xmingw32 = xdarwin; then
|   BREW=no
|   PORT=no
| fi
| 
| if test xmingw32 = xmingw32; then
|   if test -z $with_qt_incdir; then
|     with_qt_incdir=$depends_prefix/include
|   fi
|   if test -z $with_qt_libdir; then
|     with_qt_libdir=$depends_prefix/lib
|   fi
| fi
| 
| PATH=$depends_prefix/native/bin:$PATH
| PKG_CONFIG="`which pkg-config` --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| 
| export PKG_CONFIG_LIBDIR=$depends_prefix/lib/pkgconfig
| export PKG_CONFIG_PATH=$depends_prefix/share/pkgconfig
| 
| CPPFLAGS="-I$depends_prefix/include/ $CPPFLAGS"
| LDFLAGS="-L$depends_prefix/lib $LDFLAGS"
| 
| CC="x86_64-w64-mingw32-gcc"
| CXX="x86_64-w64-mingw32-g++"
| OBJC="${CC}"
| CCACHE=$depends_prefix/native/bin/ccache
| PYTHONPATH=$depends_prefix/native/lib/python/dist-packages:$PYTHONPATH
| 
| if test -n "x86_64-w64-mingw32-ar"; then
|   AR=x86_64-w64-mingw32-ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "x86_64-w64-mingw32-ranlib"; then
|   RANLIB=x86_64-w64-mingw32-ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "x86_64-w64-mingw32-nm"; then
|   NM=x86_64-w64-mingw32-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:2979: checking build system type
configure:2993: result: x86_64-pc-linux-gnu
configure:3013: checking host system type
configure:3026: result: x86_64-w64-mingw32
configure:3069: checking for a BSD-compatible install
configure:3137: result: /usr/bin/install -c
configure:3148: checking whether build environment is sane
configure:3203: result: yes
configure:3262: checking for x86_64-w64-mingw32-strip
configure:3278: found /usr/bin/x86_64-w64-mingw32-strip
configure:3289: result: x86_64-w64-mingw32-strip
configure:3354: checking for a thread-safe mkdir -p
configure:3393: result: /bin/mkdir -p
configure:3400: checking for gawk
configure:3430: result: no
configure:3400: checking for mawk
configure:3416: found /usr/bin/mawk
configure:3427: result: mawk
configure:3438: checking whether make sets $(MAKE)
configure:3460: result: yes
configure:3489: checking whether make supports nested variables
configure:3506: result: yes
configure:3625: checking whether to enable maintainer-specific portions of Makefiles
configure:3634: result: yes
configure:3659: checking whether make supports nested variables
configure:3676: result: yes
configure:3805: checking for C++ compiler version
